CCS PCH C Compiler, Version 5.112, 29001               11-oct.-23 15:13

               Filename:   C:\Users\diego\Desktop\Programacion Avanzada\Practicas\Practica 7\Practica 7.lst

               ROM used:   8764 bytes (27%)
                           Largest free fragment is 24004
               RAM used:   41 (2%) at main() level
                           99 (5%) worst case
               Stack used: 4 locations
               Stack size: 31
....................       aux *= 10; // Separamos el segundo decimal
161A:  MOVFF  37,52
161E:  MOVFF  36,51
1622:  MOVFF  35,50
1626:  MOVFF  34,4F
162A:  CLRF   56
162C:  CLRF   55
162E:  MOVLW  20
1630:  MOVWF  54
1632:  MOVLW  82
1634:  MOVWF  53
1636:  CALL   0252
163A:  MOVFF  03,37
163E:  MOVFF  02,36
1642:  MOVFF  01,35
1646:  MOVFF  00,34
....................       *n3 = (int) aux;
164A:  MOVFF  2B,03
164E:  MOVFF  2A,FE9
1652:  MOVFF  2B,FEA
1656:  MOVFF  37,52
165A:  MOVFF  36,51
165E:  MOVFF  35,50
1662:  MOVFF  34,4F
1666:  CALL   0004
166A:  MOVFF  01,FEF
....................       aux -= (int) aux; // Borramos el segundo decimal
166E:  MOVFF  37,52
1672:  MOVFF  36,51
1676:  MOVFF  35,50
167A:  MOVFF  34,4F
167E:  CALL   0004
1682:  CLRF   54
1684:  MOVFF  01,53
1688:  CALL   004C
168C:  BSF    FD8.1
168E:  MOVFF  37,56
1692:  MOVFF  36,55
1696:  MOVFF  35,54
169A:  MOVFF  34,53
169E:  MOVFF  03,5A
16A2:  MOVFF  02,59
16A6:  MOVFF  01,58
16AA:  MOVFF  00,57
16AE:  CALL   0344
16B2:  MOVFF  03,37
16B6:  MOVFF  02,36
16BA:  MOVFF  01,35
16BE:  MOVFF  00,34
....................       aux *= 10; // Separamos el tercer decimal
16C2:  MOVFF  37,52
16C6:  MOVFF  36,51
16CA:  MOVFF  35,50
16CE:  MOVFF  34,4F
16D2:  CLRF   56
16D4:  CLRF   55
16D6:  MOVLW  20
16D8:  MOVWF  54
16DA:  MOVLW  82
16DC:  MOVWF  53
16DE:  CALL   0252
16E2:  MOVFF  03,37
16E6:  MOVFF  02,36
16EA:  MOVFF  01,35
16EE:  MOVFF  00,34
....................       *n4 = (int) aux;
16F2:  MOVFF  2D,03
16F6:  MOVFF  2C,FE9
16FA:  MOVFF  2D,FEA
16FE:  MOVFF  37,52
1702:  MOVFF  36,51
1706:  MOVFF  35,50
170A:  MOVFF  34,4F
170E:  CALL   0004
1712:  MOVFF  01,FEF
....................    }
1716:  BRA    1ADA
....................    else if(numero < 100)
1718:  MOVFF  31,52
171C:  MOVFF  30,51
1720:  MOVFF  2F,50
1724:  MOVFF  2E,4F
1728:  CLRF   56
172A:  CLRF   55
172C:  MOVLW  48
172E:  MOVWF  54
1730:  MOVLW  85
1732:  MOVWF  53
1734:  CALL   0082
1738:  BTFSS  FD8.0
173A:  BRA    187C
....................    {
....................       *n1 = entera / 10; // Sacamos las decenas
173C:  MOVFF  27,03
1740:  MOVFF  26,FE9
1744:  MOVFF  27,FEA
1748:  MOVFF  33,41
174C:  MOVFF  32,40
1750:  CLRF   43
1752:  MOVLW  0A
1754:  MOVWF  42
1756:  RCALL  1484
1758:  MOVFF  01,FEF
....................       *n2 = entera - (*n1*10); // Sacamos las unidades
175C:  MOVFF  26,FE9
1760:  MOVFF  27,FEA
1764:  MOVF   FEF,W
1766:  MULLW  0A
1768:  MOVF   FF3,W
176A:  SUBWF  32,W
176C:  MOVWF  00
176E:  MOVLW  00
1770:  SUBWFB 33,W
1772:  MOVFF  29,FEA
1776:  MOVFF  28,FE9
177A:  MOVFF  00,FEF
....................       aux = decimal * 10; // Separamos el primer decimal
177E:  MOVFF  3B,52
1782:  MOVFF  3A,51
1786:  MOVFF  39,50
178A:  MOVFF  38,4F
178E:  CLRF   56
1790:  CLRF   55
1792:  MOVLW  20
1794:  MOVWF  54
1796:  MOVLW  82
1798:  MOVWF  53
179A:  CALL   0252
179E:  MOVFF  03,37
17A2:  MOVFF  02,36
17A6:  MOVFF  01,35
17AA:  MOVFF  00,34
....................       *n3 = (int) aux;
17AE:  MOVFF  2B,03
17B2:  MOVFF  2A,FE9
17B6:  MOVFF  2B,FEA
17BA:  MOVFF  37,52
17BE:  MOVFF  36,51
17C2:  MOVFF  35,50
17C6:  MOVFF  34,4F
17CA:  CALL   0004
17CE:  MOVFF  01,FEF
....................       aux -= (int) aux; // Borramos el primer decimal
17D2:  MOVFF  37,52
17D6:  MOVFF  36,51
17DA:  MOVFF  35,50
17DE:  MOVFF  34,4F
17E2:  CALL   0004
17E6:  CLRF   54
17E8:  MOVFF  01,53
17EC:  CALL   004C
17F0:  BSF    FD8.1
17F2:  MOVFF  37,56
17F6:  MOVFF  36,55
17FA:  MOVFF  35,54
17FE:  MOVFF  34,53
1802:  MOVFF  03,5A
1806:  MOVFF  02,59
180A:  MOVFF  01,58
180E:  MOVFF  00,57
1812:  CALL   0344
1816:  MOVFF  03,37
181A:  MOVFF  02,36
181E:  MOVFF  01,35
1822:  MOVFF  00,34
....................       aux *= 10; // Separamos el segundo decimal
1826:  MOVFF  37,52
182A:  MOVFF  36,51
182E:  MOVFF  35,50
1832:  MOVFF  34,4F
1836:  CLRF   56
1838:  CLRF   55
183A:  MOVLW  20
183C:  MOVWF  54
183E:  MOVLW  82
1840:  MOVWF  53
1842:  CALL   0252
1846:  MOVFF  03,37
184A:  MOVFF  02,36
184E:  MOVFF  01,35
1852:  MOVFF  00,34
....................       *n4 = (int) aux;
1856:  MOVFF  2D,03
185A:  MOVFF  2C,FE9
185E:  MOVFF  2D,FEA
1862:  MOVFF  37,52
1866:  MOVFF  36,51
186A:  MOVFF  35,50
186E:  MOVFF  34,4F
1872:  CALL   0004
1876:  MOVFF  01,FEF
....................    }
187A:  BRA    1ADA
....................    else if(numero < 1000)
187C:  MOVFF  31,52
1880:  MOVFF  30,51
1884:  MOVFF  2F,50
1888:  MOVFF  2E,4F
188C:  CLRF   56
188E:  CLRF   55
1890:  MOVLW  7A
1892:  MOVWF  54
1894:  MOVLW  88
1896:  MOVWF  53
1898:  CALL   0082
189C:  BNC   198E
....................    {
....................       *n1 = entera / 100; // Sacamos las centenas
189E:  MOVFF  27,03
18A2:  MOVFF  26,FE9
18A6:  MOVFF  27,FEA
18AA:  MOVFF  33,41
18AE:  MOVFF  32,40
18B2:  CLRF   43
18B4:  MOVLW  64
18B6:  MOVWF  42
18B8:  RCALL  1484
18BA:  MOVFF  01,FEF
....................       *n2 = entera / 10;
18BE:  MOVFF  29,03
18C2:  MOVFF  28,FE9
18C6:  MOVFF  29,FEA
18CA:  MOVFF  33,41
18CE:  MOVFF  32,40
18D2:  CLRF   43
18D4:  MOVLW  0A
18D6:  MOVWF  42
18D8:  RCALL  1484
18DA:  MOVFF  01,FEF
....................       *n2 -= (*n1*10); // Sacamos las decenas
18DE:  MOVFF  29,FEA
18E2:  MOVFF  28,FE9
18E6:  MOVFF  FEF,3E
18EA:  MOVFF  26,FE9
18EE:  MOVFF  27,FEA
18F2:  MOVF   FEF,W
18F4:  MULLW  0A
18F6:  MOVF   FF3,W
18F8:  SUBWF  3E,W
18FA:  MOVFF  29,FEA
18FE:  MOVFF  28,FE9
1902:  MOVWF  FEF
....................       *n3 = entera - ((*n1*100) + (*n2*10)); // Sacamos las unidades
1904:  MOVFF  26,FE9
1908:  MOVFF  27,FEA
190C:  MOVF   FEF,W
190E:  MULLW  64
1910:  MOVFF  FF3,3E
1914:  MOVFF  28,FE9
1918:  MOVFF  29,FEA
191C:  MOVF   FEF,W
191E:  MULLW  0A
1920:  MOVF   FF3,W
1922:  ADDWF  3E,W
1924:  SUBWF  32,W
1926:  MOVWF  00
1928:  MOVLW  00
192A:  SUBWFB 33,W
192C:  MOVFF  2B,FEA
1930:  MOVFF  2A,FE9
1934:  MOVFF  00,FEF
....................       aux = decimal * 10; // Separamos el primer decimal
1938:  MOVFF  3B,52
193C:  MOVFF  3A,51
1940:  MOVFF  39,50
1944:  MOVFF  38,4F
1948:  CLRF   56
194A:  CLRF   55
194C:  MOVLW  20
194E:  MOVWF  54
1950:  MOVLW  82
1952:  MOVWF  53
1954:  CALL   0252
1958:  MOVFF  03,37
195C:  MOVFF  02,36
1960:  MOVFF  01,35
1964:  MOVFF  00,34
....................       *n4 = (int) aux;
1968:  MOVFF  2D,03
196C:  MOVFF  2C,FE9
1970:  MOVFF  2D,FEA
1974:  MOVFF  37,52
1978:  MOVFF  36,51
197C:  MOVFF  35,50
1980:  MOVFF  34,4F
1984:  CALL   0004
1988:  MOVFF  01,FEF
....................    }
198C:  BRA    1ADA
....................    else if(numero < 10000)
198E:  MOVFF  31,52
1992:  MOVFF  30,51
1996:  MOVFF  2F,50
199A:  MOVFF  2E,4F
199E:  CLRF   56
19A0:  MOVLW  40
19A2:  MOVWF  55
19A4:  MOVLW  1C
19A6:  MOVWF  54
19A8:  MOVLW  8C
19AA:  MOVWF  53
19AC:  CALL   0082
19B0:  BTFSS  FD8.0
19B2:  BRA    1ADA
....................    {
....................       *n1 = entera / 1000; // Sacamos los millares
19B4:  MOVFF  27,03
19B8:  MOVFF  26,FE9
19BC:  MOVFF  27,FEA
19C0:  MOVFF  33,41
19C4:  MOVFF  32,40
19C8:  MOVLW  03
19CA:  MOVWF  43
19CC:  MOVLW  E8
19CE:  MOVWF  42
19D0:  RCALL  1484
19D2:  MOVFF  01,FEF
....................       *n2 = (entera - (*n1*1000)) / 100; // Sacamos las centenas
19D6:  MOVFF  27,03
19DA:  MOVFF  26,FE9
19DE:  MOVFF  27,FEA
19E2:  CLRF   40
19E4:  MOVFF  FEF,3F
19E8:  MOVLW  03
19EA:  MOVWF  42
19EC:  MOVLW  E8
19EE:  MOVWF  41
19F0:  RCALL  14C6
19F2:  MOVFF  02,03
19F6:  MOVF   01,W
19F8:  SUBWF  32,W
19FA:  MOVWF  3E
19FC:  MOVF   02,W
19FE:  SUBWFB 33,W
1A00:  MOVWF  3F
1A02:  MOVWF  41
1A04:  MOVFF  3E,40
1A08:  CLRF   43
1A0A:  MOVLW  64
1A0C:  MOVWF  42
1A0E:  RCALL  1484
1A10:  MOVFF  29,FEA
1A14:  MOVFF  28,FE9
1A18:  MOVFF  01,FEF
....................       *n3 = entera / 10;
1A1C:  MOVFF  2B,03
1A20:  MOVFF  2A,FE9
1A24:  MOVFF  2B,FEA
1A28:  MOVFF  33,41
1A2C:  MOVFF  32,40
1A30:  CLRF   43
1A32:  MOVLW  0A
1A34:  MOVWF  42
1A36:  RCALL  1484
1A38:  MOVFF  01,FEF
....................       *n3 -= ((*n1*100) + (*n2*10)); // Sacamos las decenas
1A3C:  MOVFF  2B,FEA
1A40:  MOVFF  2A,FE9
1A44:  MOVFF  FEF,3E
1A48:  MOVFF  26,FE9
1A4C:  MOVFF  27,FEA
1A50:  MOVF   FEF,W
1A52:  MULLW  64
1A54:  MOVFF  FF3,3F
1A58:  MOVFF  28,FE9
1A5C:  MOVFF  29,FEA
1A60:  MOVF   FEF,W
1A62:  MULLW  0A
1A64:  MOVF   FF3,W
1A66:  ADDWF  3F,W
1A68:  SUBWF  3E,W
1A6A:  MOVFF  2B,FEA
1A6E:  MOVFF  2A,FE9
1A72:  MOVWF  FEF
....................       *n4 = entera - ((*n1*1000) + (*n2*100) + (*n3*10)); // Sacamos las unidades
1A74:  MOVFF  27,03
1A78:  MOVFF  26,FE9
1A7C:  MOVFF  27,FEA
1A80:  CLRF   40
1A82:  MOVFF  FEF,3F
1A86:  MOVLW  03
1A88:  MOVWF  42
1A8A:  MOVLW  E8
1A8C:  MOVWF  41
1A8E:  RCALL  14C6
1A90:  MOVFF  02,3F
1A94:  MOVFF  01,3E
1A98:  MOVFF  28,FE9
1A9C:  MOVFF  29,FEA
1AA0:  MOVF   FEF,W
1AA2:  MULLW  64
1AA4:  MOVF   FF3,W
1AA6:  ADDWF  3E,F
1AA8:  MOVLW  00
1AAA:  ADDWFC 3F,F
1AAC:  MOVFF  2A,FE9
1AB0:  MOVFF  2B,FEA
1AB4:  MOVF   FEF,W
1AB6:  MULLW  0A
1AB8:  MOVF   FF3,W
1ABA:  ADDWF  3E,W
1ABC:  MOVWF  01
1ABE:  MOVLW  00
1AC0:  ADDWFC 3F,W
1AC2:  MOVWF  03
1AC4:  MOVF   01,W
1AC6:  SUBWF  32,W
1AC8:  MOVWF  00
1ACA:  MOVF   03,W
1ACC:  SUBWFB 33,W
1ACE:  MOVFF  2D,FEA
1AD2:  MOVFF  2C,FE9
1AD6:  MOVFF  00,FEF
....................    }
1ADA:  GOTO   1B30 (RETURN)
.................... }
.................... 
.................... 
.................... // Ver como definir el tiempo muerto para evitar un microcorto. El tiempo muerto debe abarcar entre 1/100 -> 1/10 del periodo del PWM
....................       // PWM al 50% detiene el motor pues avanza lo mismo que retrocede
....................       // PWM < 50% gira el motor hacia un sentido
....................       // PWN > 50% gira el motor hacia el sentido contrario
....................       
....................       // Ver si hay que pasar gradualmente de un lado a otro o se puede poner el duty al 0 % y de golpe al 100 %

Configuration Fuses:
   Word  1: C020   PLL1 CPUDIV1 USBDIV XT FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
